331 1 3 2.1 11.354042 11.93442 5.9985 0 0 0 # st
332 1 3 2.1 11.354042 15.00558 5.9985 0 0 0 # st
333 1 4 -1.05 13.019412 13.47 0.1485 0 0 0 # ob
334 1 4 -1.05 14.64904 15.51744 0.0 0 0 0 # ob
335 1 4 -1.05 14.64904 11.42256 0.0 0 0 0 # ob
336 1 5 -0.95 12.926172 8.98 2.28 0 0 0 # oh
337 1 4 -1.05 13.303276 15.18518 2.2305 0 0 0 # ob
338 1 4 -1.05 13.323996 11.75482 2.2305 0 0 0 # ob
339 1 4 -1.05 14.179214 8.98 6.4935 0 0 0 # ob
340 1 4 -1.05 12.549586 11.02744 6.642 0 0 0 # ob
341 1 4 -1.05 12.549586 15.91256 6.642 0 0 0 # ob
342 1 5 -0.95 14.272454 13.47 4.362 0 0 0 # oh
343 1 4 -1.05 13.894832 10.69518 4.4115 0 0 0 # ob
344 1 4 -1.05 13.874112 16.24482 4.4115 0 0 0 # ob
345 1 4 -1.05 10.429412 8.98 0.1485 0 0 0 # ob
346 1 4 -1.05 12.05904 11.02744 0.0 0 0 0 # ob
347 1 4 -1.05 12.05904 15.91256 0.0 0 0 0 # ob
348 1 5 -0.95 15.516172 13.47 2.28 0 0 0 # oh
349 1 6 -1.1808 10.713276 10.69518 2.2305 0 0 0 # obos
350 1 4 -1.05 10.733996 16.24482 2.2305 0 0 0 # ob
351 1 4 -1.05 11.589214 13.47 6.4935 0 0 0 # ob
352 1 4 -1.05 15.139586 15.51744 6.642 0 0 0 # ob
353 1 4 -1.05 15.139586 11.42256 6.642 0 0 0 # ob
354 1 5 -0.95 11.682454 8.98 4.362 0 0 0 # oh
355 1 4 -1.05 11.304832 15.18518 4.4115 0 0 0 # ob
356 1 6 -1.1808 11.284112 11.75482 4.4115 0 0 0 # obos
357 1 8 0.4245 15.516 13.47 1.32 0 0 0 # ho
358 1 8 0.4245 14.27 13.47 5.322 0 0 0 # ho
359 1 8 0.4245 12.926 8.98 1.32 0 0 0 # ho
360 1 8 0.4245 11.68245 8.98 5.322 0 0 0 # ho
361 1 1 1.575 20.074054 11.97034 3.321 0 0 0 # ao
362 1 2 1.36 20.074054 14.96966 3.321 0 0 0 # mgo
363 1 1 1.575 17.484054 16.46034 3.321 0 0 0 # ao
364 1 1 1.575 17.484054 10.47966 3.321 0 0 0 # ao
365 1 3 2.1 18.434584 11.93442 0.645 0 0 0 # st
366 1 3 2.1 18.434584 15.00558 0.645 0 0 0 # st
367 1 3 2.1 19.124042 16.42442 5.9985 0 0 0 # st
368 1 3 2.1 19.124042 10.51558 5.9985 0 0 0 # st
369 1 3 2.1 15.844584 16.42442 0.645 0 0 0 # st
370 1 3 2.1 15.844584 10.51558 0.645 0 0 0 # st
371 1 3 2.1 16.534042 11.93442 5.9985 0 0 0 # st
372 1 3 2.1 16.534042 15.00558 5.9985 0 0 0 # st
373 1 4 -1.05 18.199412 13.47 0.1485 0 0 0 # ob
374 1 4 -1.05 19.82904 15.51744 0.0 0 0 0 # ob
375 1 4 -1.05 19.82904 11.42256 0.0 0 0 0 # ob
376 1 5 -0.95 18.106172 8.98 2.28 0 0 0 # oh
377 1 6 -1.1808 18.483276 15.18518 2.2305 0 0 0 # obos
378 1 4 -1.05 18.503996 11.75482 2.2305 0 0 0 # ob
379 1 4 -1.05 19.359214 8.98 6.4935 0 0 0 # ob
380 1 4 -1.05 17.729586 11.02744 6.642 0 0 0 # ob
381 1 4 -1.05 17.729586 15.91256 6.642 0 0 0 # ob
382 1 7 -1.0808 19.452454 13.47 4.362 0 0 0 # ohs
383 1 4 -1.05 19.074832 10.69518 4.4115 0 0 0 # ob
384 1 6 -1.1808 19.054112 16.24482 4.4115 0 0 0 # obos
385 1 4 -1.05 15.609412 8.98 0.1485 0 0 0 # ob
386 1 4 -1.05 17.23904 11.02744 0.0 0 0 0 # ob
387 1 4 -1.05 17.23904 15.91256 0.0 0 0 0 # ob
388 1 7 -1.0808 20.696172 13.47 2.28 0 0 0 # ohs
389 1 4 -1.05 15.893276 10.69518 2.2305 0 0 0 # ob
390 1 4 -1.05 15.913996 16.24482 2.2305 0 0 0 # ob
391 1 4 -1.05 16.769214 13.47 6.4935 0 0 0 # ob
392 1 4 -1.05 20.319586 15.51744 6.642 0 0 0 # ob
393 1 4 -1.05 20.319586 11.42256 6.642 0 0 0 # ob
394 1 5 -0.95 16.862454 8.98 4.362 0 0 0 # oh
395 1 4 -1.05 16.484832 15.18518 4.4115 0 0 0 # ob
396 1 4 -1.05 16.464112 11.75482 4.4115 0 0 0 # ob
397 1 8 0.4245 20.696 13.47 1.32 0 0 0 # ho
398 1 8 0.4245 19.45 13.47 5.322 0 0 0 # ho
399 1 8 0.4245 18.106 8.98 1.32 0 0 0 # ho
400 1 8 0.4245 16.86245 8.98 5.322 0 0 0 # ho
401 1 2 1.36 25.254054 11.97034 3.321 0 0 0 # mgo
402 1 1 1.575 25.254054 14.96966 3.321 0 0 0 # ao
403 1 1 1.575 22.664054 16.46034 3.321 0 0 0 # ao
404 1 1 1.575 22.664054 10.47966 3.321 0 0 0 # ao
405 1 3 2.1 23.614584 11.93442 0.645 0 0 0 # st
406 1 3 2.1 23.614584 15.00558 0.645 0 0 0 # st
407 1 3 2.1 24.304042 16.42442 5.9985 0 0 0 # st
408 1 3 2.1 24.304042 10.51558 5.9985 0 0 0 # st
409 1 3 2.1 21.024584 16.42442 0.645 0 0 0 # st
410 1 3 2.1 21.024584 10.51558 0.645 0 0 0 # st
411 1 3 2.1 21.714042 11.93442 5.9985 0 0 0 # st
412 1 3 2.1 21.714042 15.00558 5.9985 0 0 0 # st
413 1 4 -1.05 23.379412 13.47 0.1485 0 0 0 # ob
414 1 4 -1.05 25.00904 15.51744 0.0 0 0 0 # ob
415 1 4 -1.05 25.00904 11.42256 0.0 0 0 0 # ob
416 1 5 -0.95 23.286172 8.98 2.28 0 0 0 # oh
417 1 4 -1.05 23.663276 15.18518 2.2305 0 0 0 # ob
418 1 6 -1.1808 23.683996 11.75482 2.2305 0 0 0 # obos
419 1 4 -1.05 24.539214 8.98 6.4935 0 0 0 # ob
420 1 4 -1.05 22.909586 11.02744 6.642 0 0 0 # ob
421 1 4 -1.05 22.909586 15.91256 6.642 0 0 0 # ob
422 1 7 -1.0808 24.632454 13.47 4.362 0 0 0 # ohs
423 1 6 -1.1808 24.254832 10.69518 4.4115 0 0 0 # obos
424 1 4 -1.05 24.234112 16.24482 4.4115 0 0 0 # ob
425 1 4 -1.05 20.789412 8.98 0.1485 0 0 0 # ob
426 1 4 -1.05 22.41904 11.02744 0.0 0 0 0 # ob
427 1 4 -1.05 22.41904 15.91256 0.0 0 0 0 # ob
428 1 7 -1.0808 25.876172 13.47 2.28 0 0 0 # ohs
429 1 4 -1.05 21.073276 10.69518 2.2305 0 0 0 # ob
430 1 6 -1.1808 21.093996 16.24482 2.2305 0 0 0 # obos
431 1 4 -1.05 21.949214 13.47 6.4935 0 0 0 # ob
432 1 4 -1.05 25.499586 15.51744 6.642 0 0 0 # ob
433 1 4 -1.05 25.499586 11.42256 6.642 0 0 0 # ob
434 1 5 -0.95 22.042454 8.98 4.362 0 0 0 # oh
435 1 6 -1.1808 21.664832 15.18518 4.4115 0 0 0 # obos
436 1 4 -1.05 21.644112 11.75482 4.4115 0 0 0 # ob
437 1 8 0.4245 25.876 13.47 1.32 0 0 0 # ho
438 1 8 0.4245 24.63 13.47 5.322 0 0 0 # ho
439 1 8 0.4245 23.286 8.98 1.32 0 0 0 # ho
440 1 8 0.4245 22.04245 8.98 5.322 0 0 0 # ho
441 1 1 1.575 30.434054 11.97034 3.321 0 0 0 # ao
442 1 1 1.575 30.434054 14.96966 3.321 0 0 0 # ao
443 1 1 1.575 27.844054 16.46034 3.321 0 0 0 # ao
444 1 1 1.575 27.844054 10.47966 3.321 0 0 0 # ao
445 1 3 2.1 28.794584 11.93442 0.645 0 0 0 # st
446 1 3 2.1 28.794584 15.00558 0.645 0 0 0 # st
447 1 3 2.1 29.484042 16.42442 5.9985 0 0 0 # st
448 1 3 2.1 29.484042 10.51558 5.9985 0 0 0 # st
449 1 3 2.1 26.204584 16.42442 0.645 0 0 0 # st
450 1 3 2.1 26.204584 10.51558 0.645 0 0 0 # st
451 1 3 2.1 26.894042 11.93442 5.9985 0 0 0 # st
452 1 3 2.1 26.894042 15.00558 5.9985 0 0 0 # st
453 1 4 -1.05 28.559412 13.47 0.1485 0 0 0 # ob
454 1 4 -1.05 30.18904 15.51744 0.0 0 0 0 # ob
455 1 4 -1.05 30.18904 11.42256 0.0 0 0 0 # ob
456 1 5 -0.95 28.466172 8.98 2.28 0 0 0 # oh
457 1 4 -1.05 28.843276 15.18518 2.2305 0 0 0 # ob
458 1 4 -1.05 28.863996 11.75482 2.2305 0 0 0 # ob
459 1 4 -1.05 29.719214 8.98 6.4935 0 0 0 # ob
460 1 4 -1.05 28.089586 11.02744 6.642 0 0 0 # ob
461 1 4 -1.05 28.089586 15.91256 6.642 0 0 0 # ob
462 1 5 -0.95 29.812454 13.47 4.362 0 0 0 # oh
463 1 4 -1.05 29.434832 10.69518 4.4115 0 0 0 # ob
464 1 4 -1.05 29.414112 16.24482 4.4115 0 0 0 # ob
465 1 4 -1.05 25.969412 8.98 0.1485 0 0 0 # ob
466 1 4 -1.05 27.59904 11.02744 0.0 0 0 0 # ob
467 1 4 -1.05 27.59904 15.91256 0.0 0 0 0 # ob
468 1 5 -0.95 31.056172 13.47 2.28 0 0 0 # oh
469 1 6 -1.1808 26.253276 10.69518 2.2305 0 0 0 # obos
470 1 4 -1.05 26.273996 16.24482 2.2305 0 0 0 # ob
471 1 4 -1.05 27.129214 13.47 6.4935 0 0 0 # ob
472 1 4 -1.05 30.679586 15.51744 6.642 0 0 0 # ob
473 1 4 -1.05 30.679586 11.42256 6.642 0 0 0 # ob
474 1 5 -0.95 27.222454 8.98 4.362 0 0 0 # oh
475 1 4 -1.05 26.844832 15.18518 4.4115 0 0 0 # ob
476 1 6 -1.1808 26.824112 11.75482 4.4115 0 0 0 # obos
477 1 8 0.4245 31.056 13.47 1.32 0 0 0 # ho
478 1 8 0.4245 29.81 13.47 5.322 0 0 0 # ho
479 1 8 0.4245 28.466 8.98 1.32 0 0 0 # ho
480 1 8 0.4245 27.22245 8.98 5.322 0 0 0 # ho
481 1 1 1.575 4.534054 20.95034 3.321 0 0 0 # ao
482 1 2 1.36 4.534054 23.94966 3.321 0 0 0 # mgo
483 1 1 1.575 1.944054 -1.49966 3.321 0 1 0 # ao
484 1 1 1.575 1.944054 19.45966 3.321 0 0 0 # ao
485 1 3 2.1 2.894584 20.91442 0.645 0 0 0 # st
486 1 3 2.1 2.894584 23.98558 0.645 0 0 0 # st
487 1 3 2.1 3.584042 -1.53558 5.9985 0 1 0 # st
488 1 3 2.1 3.584042 19.49558 5.9985 0 0 0 # st
489 1 3 2.1 31.384584 -1.53558 0.645 -1 1 0 # st
490 1 3 2.1 31.384584 19.49558 0.645 -1 0 0 # st
491 1 3 2.1 0.994042 20.91442 5.9985 0 0 0 # st
492 1 3 2.1 0.994042 23.98558 5.9985 0 0 0 # st
493 1 4 -1.05 2.659412 22.45 0.1485 0 0 0 # ob
494 1 4 -1.05 4.28904 24.49744 0.0 0 0 0 # ob
495 1 4 -1.05 4.28904 20.40256 0.0 0 0 0 # ob
496 1 5 -0.95 2.566172 17.96 2.28 0 0 0 # oh
497 1 6 -1.1808 2.943276 24.16518 2.2305 0 0 0 # obos
498 1 4 -1.05 2.963996 20.73482 2.2305 0 0 0 # ob
499 1 4 -1.05 3.819214 17.96 6.4935 0 0 0 # ob
500 1 4 -1.05 2.189586 20.00744 6.642 0 0 0 # ob
501 1 4 -1.05 2.189586 24.89256 6.642 0 0 0 # ob
502 1 7 -1.0808 3.912454 22.45 4.362 0 0 0 # ohs
503 1 4 -1.05 3.534832 19.67518 4.4115 0 0 0 # ob
504 1 6 -1.1808 3.514112 -1.71518 4.4115 0 1 0 # obos
505 1 4 -1.05 31.149412 17.96 0.1485 -1 0 0 # ob
506 1 4 -1.05 1.69904 20.00744 0.0 0 0 0 # ob
507 1 4 -1.05 1.69904 24.89256 0.0 0 0 0 # ob
508 1 7 -1.0808 5.156172 22.45 2.28 0 0 0 # ohs
509 1 4 -1.05 31.433276 19.67518 2.2305 -1 0 0 # ob
510 1 4 -1.05 31.453996 -1.71518 2.2305 -1 1 0 # ob
511 1 4 -1.05 1.229214 22.45 6.4935 0 0 0 # ob
512 1 4 -1.05 4.779586 24.49744 6.642 0 0 0 # ob
513 1 4 -1.05 4.779586 20.40256 6.642 0 0 0 # ob
514 1 5 -0.95 1.322454 17.96 4.362 0 0 0 # oh
515 1 4 -1.05 0.944832 24.16518 4.4115 0 0 0 # ob
516 1 4 -1.05 0.924112 20.73482 4.4115 0 0 0 # ob
517 1 8 0.4245 5.156 22.45 1.32 0 0 0 # ho
518 1 8 0.4245 3.91 22.45 5.322 0 0 0 # ho
519 1 8 0.4245 2.566 17.96 1.32 0 0 0 # ho
520 1 8 0.4245 1.32245 17.96 5.322 0 0 0 # ho
521 1 2 1.36 9.714054 20.95034 3.321 0 0 0 # mgo
522 1 1 1.575 9.714054 23.94966 3.321 0 0 0 # ao
523 1 1 1.575 7.124054 -1.49966 3.321 0 1 0 # ao
524 1 1 1.575 7.124054 19.45966 3.321 0 0 0 # ao
525 1 3 2.1 8.074584 20.91442 0.645 0 0 0 # st
526 1 3 2.1 8.074584 23.98558 0.645 0 0 0 # st
527 1 3 2.1 8.764042 -1.53558 5.9985 0 1 0 # st
528 1 3 2.1 8.764042 19.49558 5.9985 0 0 0 # st
529 1 3 2.1 5.484584 -1.53558 0.645 0 1 0 # st
530 1 3 2.1 5.484584 19.49558 0.645 0 0 0 # st
531 1 3 2.1 6.174042 20.91442 5.9985 0 0 0 # st
532 1 3 2.1 6.174042 23.98558 5.9985 0 0 0 # st
533 1 4 -1.05 7.839412 22.45 0.1485 0 0 0 # ob
534 1 4 -1.05 9.46904 24.49744 0.0 0 0 0 # ob
535 1 4 -1.05 9.46904 20.40256 0.0 0 0 0 # ob
536 1 5 -0.95 7.746172 17.96 2.28 0 0 0 # oh
537 1 4 -1.05 8.123276 24.16518 2.2305 0 0 0 # ob
538 1 6 -1.1808 8.143996 20.73482 2.2305 0 0 0 # obos
539 1 4 -1.05 8.999214 17.96 6.4935 0 0 0 # ob
540 1 4 -1.05 7.369586 20.00744 6.642 0 0 0 # ob
541 1 4 -1.05 7.369586 24.89256 6.642 0 0 0 # ob
542 1 7 -1.0808 9.092454 22.45 4.362 0 0 0 # ohs
543 1 6 -1.1808 8.714832 19.67518 4.4115 0 0 0 # obos
544 1 4 -1.05 8.694112 -1.71518 4.4115 0 1 0 # ob
545 1 4 -1.05 5.249412 17.96 0.1485 0 0 0 # ob
546 1 4 -1.05 6.87904 20.00744 0.0 0 0 0 # ob
547 1 4 -1.05 6.87904 24.89256 0.0 0 0 0 # ob
548 1 7 -1.0808 10.336172 22.45 2.28 0 0 0 # ohs
549 1 4 -1.05 5.533276 19.67518 2.2305 0 0 0 # ob
550 1 6 -1.1808 5.553996 -1.71518 2.2305 0 1 0 # obos
551 1 4 -1.05 6.409214 22.45 6.4935 0 0 0 # ob
552 1 4 -1.05 9.959586 24.49744 6.642 0 0 0 # ob
553 1 4 -1.05 9.959586 20.40256 6.642 0 0 0 # ob
554 1 5 -0.95 6.502454 17.96 4.362 0 0 0 # oh
555 1 6 -1.1808 6.124832 24.16518 4.4115 0 0 0 # obos
556 1 4 -1.05 6.104112 20.73482 4.4115 0 0 0 # ob
557 1 8 0.4245 10.336 22.45 1.32 0 0 0 # ho
558 1 8 0.4245 9.09 22.45 5.322 0 0 0 # ho
559 1 8 0.4245 7.746 17.96 1.32 0 0 0 # ho
560 1 8 0.4245 6.50245 17.96 5.322 0 0 0 # ho
561 1 1 1.575 14.894054 20.95034 3.321 0 0 0 # ao
562 1 1 1.575 14.894054 23.94966 3.321 0 0 0 # ao
563 1 1 1.575 12.304054 -1.49966 3.321 0 1 0 # ao
564 1 1 1.575 12.304054 19.45966 3.321 0 0 0 # ao
565 1 3 2.1 13.254584 20.91442 0.645 0 0 0 # st
566 1 3 2.1 13.254584 23.98558 0.645 0 0 0 # st
567 1 3 2.1 13.944042 -1.53558 5.9985 0 1 0 # st
568 1 3 2.1 13.944042 19.49558 5.9985 0 0 0 # st
569 1 3 2.1 10.664584 -1.53558 0.645 0 1 0 # st
570 1 3 2.1 10.664584 19.49558 0.645 0 0 0 # st
571 1 3 2.1 11.354042 20.91442 5.9985 0 0 0 # st
572 1 3 2.1 11.354042 23.98558 5.9985 0 0 0 # st
573 1 4 -1.05 13.019412 22.45 0.1485 0 0 0 # ob
574 1 4 -1.05 14.64904 24.49744 0.0 0 0 0 # ob
575 1 4 -1.05 14.64904 20.40256 0.0 0 0 0 # ob
576 1 5 -0.95 12.926172 17.96 2.28 0 0 0 # oh
577 1 4 -1.05 13.303276 24.16518 2.2305 0 0 0 # ob
578 1 4 -1.05 13.323996 20.73482 2.2305 0 0 0 # ob
579 1 4 -1.05 14.179214 17.96 6.4935 0 0 0 # ob
580 1 4 -1.05 12.549586 20.00744 6.642 0 0 0 # ob
581 1 4 -1.05 12.549586 24.89256 6.642 0 0 0 # ob
582 1 5 -0.95 14.272454 22.45 4.362 0 0 0 # oh
583 1 4 -1.05 13.894832 19.67518 4.4115 0 0 0 # ob
584 1 4 -1.05 13.874112 -1.71518 4.4115 0 1 0 # ob
585 1 4 -1.05 10.429412 17.96 0.1485 0 0 0 # ob
586 1 4 -1.05 12.05904 20.00744 0.0 0 0 0 # ob
587 1 4 -1.05 12.05904 24.89256 0.0 0 0 0 # ob
588 1 5 -0.95 15.516172 22.45 2.28 0 0 0 # oh
589 1 6 -1.1808 10.713276 19.67518 2.2305 0 0 0 # obos
590 1 4 -1.05 10.733996 -1.71518 2.2305 0 1 0 # ob
591 1 4 -1.05 11.589214 22.45 6.4935 0 0 0 # ob
592 1 4 -1.05 15.139586 24.49744 6.642 0 0 0 # ob
593 1 4 -1.05 15.139586 20.40256 6.642 0 0 0 # ob
594 1 5 -0.95 11.682454 17.96 4.362 0 0 0 # oh
595 1 4 -1.05 11.304832 24.16518 4.4115 0 0 0 # ob
596 1 6 -1.1808 11.284112 20.73482 4.4115 0 0 0 # obos
597 1 8 0.4245 15.516 22.45 1.32 0 0 0 # ho
598 1 8 0.4245 14.27 22.45 5.322 0 0 0 # ho
599 1 8 0.4245 12.926 17.96 1.32 0 0 0 # ho
600 1 8 0.4245 11.68245 17.96 5.322 0 0 0 # ho
601 1 1 1.575 20.074054 20.95034 3.321 0 0 0 # ao
602 1 2 1.36 20.074054 23.94966 3.321 0 0 0 # mgo
603 1 1 1.575 17.484054 -1.49966 3.321 0 1 0 # ao
604 1 1 1.575 17.484054 19.45966 3.321 0 0 0 # ao
605 1 3 2.1 18.434584 20.91442 0.645 0 0 0 # st
606 1 3 2.1 18.434584 23.98558 0.645 0 0 0 # st
607 1 3 2.1 19.124042 -1.53558 5.9985 0 1 0 # st
608 1 3 2.1 19.124042 19.49558 5.9985 0 0 0 # st
609 1 3 2.1 15.844584 -1.53558 0.645 0 1 0 # st
610 1 3 2.1 15.844584 19.49558 0.645 0 0 0 # st
611 1 3 2.1 16.534042 20.91442 5.9985 0 0 0 # st
612 1 3 2.1 16.534042 23.98558 5.9985 0 0 0 # st
613 1 4 -1.05 18.199412 22.45 0.1485 0 0 0 # ob
614 1 4 -1.05 19.82904 24.49744 0.0 0 0 0 # ob
615 1 4 -1.05 19.82904 20.40256 0.0 0 0 0 # ob
616 1 5 -0.95 18.106172 17.96 2.28 0 0 0 # oh
617 1 6 -1.1808 18.483276 24.16518 2.2305 0 0 0 # obos
618 1 4 -1.05 18.503996 20.73482 2.2305 0 0 0 # ob
619 1 4 -1.05 19.359214 17.96 6.4935 0 0 0 # ob
620 1 4 -1.05 17.729586 20.00744 6.642 0 0 0 # ob
621 1 4 -1.05 17.729586 24.89256 6.642 0 0 0 # ob
622 1 7 -1.0808 19.452454 22.45 4.362 0 0 0 # ohs
623 1 4 -1.05 19.074832 19.67518 4.4115 0 0 0 # ob
624 1 6 -1.1808 19.054112 -1.71518 4.4115 0 1 0 # obos
625 1 4 -1.05 15.609412 17.96 0.1485 0 0 0 # ob
626 1 4 -1.05 17.23904 20.00744 0.0 0 0 0 # ob
627 1 4 -1.05 17.23904 24.89256 0.0 0 0 0 # ob
628 1 7 -1.0808 20.696172 22.45 2.28 0 0 0 # ohs
629 1 4 -1.05 15.893276 19.67518 2.2305 0 0 0 # ob
630 1 4 -1.05 15.913996 -1.71518 2.2305 0 1 0 # ob
631 1 4 -1.05 16.769214 22.45 6.4935 0 0 0 # ob
632 1 4 -1.05 20.319586 24.49744 6.642 0 0 0 # ob
633 1 4 -1.05 20.319586 20.40256 6.642 0 0 0 # ob
634 1 5 -0.95 16.862454 17.96 4.362 0 0 0 # oh
635 1 4 -1.05 16.484832 24.16518 4.4115 0 0 0 # ob
636 1 4 -1.05 16.464112 20.73482 4.4115 0 0 0 # ob
637 1 8 0.4245 20.696 22.45 1.32 0 0 0 # ho
638 1 8 0.4245 19.45 22.45 5.322 0 0 0 # ho
639 1 8 0.4245 18.106 17.96 1.32 0 0 0 # ho
640 1 8 0.4245 16.86245 17.96 5.322 0 0 0 # ho
641 1 2 1.36 25.254054 20.95034 3.321 0 0 0 # mgo
642 1 1 1.575 25.254054 23.94966 3.321 0 0 0 # ao
643 1 1 1.575 22.664054 -1.49966 3.321 0 1 0 # ao
644 1 1 1.575 22.664054 19.45966 3.321 0 0 0 # ao
645 1 3 2.1 23.614584 20.91442 0.645 0 0 0 # st
646 1 3 2.1 23.614584 23.98558 0.645 0 0 0 # st
647 1 3 2.1 24.304042 -1.53558 5.9985 0 1 0 # st
648 1 3 2.1 24.304042 19.49558 5.9985 0 0 0 # st
649 1 3 2.1 21.024584 -1.53558 0.645 0 1 0 # st
650 1 3 2.1 21.024584 19.49558 0.645 0 0 0 # st
651 1 3 2.1 21.714042 20.91442 5.9985 0 0 0 # st
652 1 3 2.1 21.714042 23.98558 5.9985 0 0 0 # st
653 1 4 -1.05 23.379412 22.45 0.1485 0 0 0 # ob
654 1 4 -1.05 25.00904 24.49744 0.0 0 0 0 # ob
655 1 4 -1.05 25.00904 20.40256 0.0 0 0 0 # ob
656 1 5 -0.95 23.286172 17.96 2.28 0 0 0 # oh
657 1 4 -1.05 23.663276 24.16518 2.2305 0 0 0 # ob
658 1 6 -1.1808 23.683996 20.73482 2.2305 0 0 0 # obos
659 1 4 -1.05 24.539214 17.96 6.4935 0 0 0 # ob
660 1 4 -1.05 22.909586 20.00744 6.642 0 0 0 # ob
661 1 4 -1.05 22.909586 24.89256 6.642 0 0 0 # ob
662 1 7 -1.0808 24.632454 22.45 4.362 0 0 0 # ohs
663 1 6 -1.1808 24.254832 19.67518 4.4115 0 0 0 # obos
664 1 4 -1.05 24.234112 -1.71518 4.4115 0 1 0 # ob
665 1 4 -1.05 20.789412 17.96 0.1485 0 0 0 # ob
666 1 4 -1.05 22.41904 20.00744 0.0 0 0 0 # ob
667 1 4 -1.05 22.41904 24.89256 0.0 0 0 0 # ob
668 1 7 -1.0808 25.876172 22.45 2.28 0 0 0 # ohs
669 1 4 -1.05 21.073276 19.67518 2.2305 0 0 0 # ob
670 1 6 -1.1808 21.093996 -1.71518 2.2305 0 1 0 # obos
671 1 4 -1.05 21.949214 22.45 6.4935 0 0 0 # ob
672 1 4 -1.05 25.499586 24.49744 6.642 0 0 0 # ob
673 1 4 -1.05 25.499586 20.40256 6.642 0 0 0 # ob
674 1 5 -0.95 22.042454 17.96 4.362 0 0 0 # oh
675 1 6 -1.1808 21.664832 24.16518 4.4115 0 0 0 # obos
676 1 4 -1.05 21.644112 20.73482 4.4115 0 0 0 # ob
677 1 8 0.4245 25.876 22.45 1.32 0 0 0 # ho
678 1 8 0.4245 24.63 22.45 5.322 0 0 0 # ho
679 1 8 0.4245 23.286 17.96 1.32 0 0 0 # ho
680 1 8 0.4245 22.04245 17.96 5.322 0 0 0 # ho
681 1 1 1.575 30.434054 20.95034 3.321 0 0 0 # ao
682 1 1 1.575 30.434054 23.94966 3.321 0 0 0 # ao
683 1 1 1.575 27.844054 -1.49966 3.321 0 1 0 # ao
684 1 1 1.575 27.844054 19.45966 3.321 0 0 0 # ao
685 1 3 2.1 28.794584 20.91442 0.645 0 0 0 # st
686 1 3 2.1 28.794584 23.98558 0.645 0 0 0 # st
687 1 3 2.1 29.484042 -1.53558 5.9985 0 1 0 # st
688 1 3 2.1 29.484042 19.49558 5.9985 0 0 0 # st
689 1 3 2.1 26.204584 -1.53558 0.645 0 1 0 # st
690 1 3 2.1 26.204584 19.49558 0.645 0 0 0 # st
691 1 3 2.1 26.894042 20.91442 5.9985 0 0 0 # st
692 1 3 2.1 26.894042 23.98558 5.9985 0 0 0 # st
693 1 4 -1.05 28.559412 22.45 0.1485 0 0 0 # ob
694 1 4 -1.05 30.18904 24.49744 0.0 0 0 0 # ob
695 1 4 -1.05 30.18904 20.40256 0.0 0 0 0 # ob
696 1 5 -0.95 28.466172 17.96 2.28 0 0 0 # oh
697 1 4 -1.05 28.843276 24.16518 2.2305 0 0 0 # ob
698 1 4 -1.05 28.863996 20.73482 2.2305 0 0 0 # ob
699 1 4 -1.05 29.719214 17.96 6.4935 0 0 0 # ob
700 1 4 -1.05 28.089586 20.00744 6.642 0 0 0 # ob
701 1 4 -1.05 28.089586 24.89256 6.642 0 0 0 # ob
702 1 5 -0.95 29.812454 22.45 4.362 0 0 0 # oh
703 1 4 -1.05 29.434832 19.67518 4.4115 0 0 0 # ob
704 1 4 -1.05 29.414112 -1.71518 4.4115 0 1 0 # ob
705 1 4 -1.05 25.969412 17.96 0.1485 0 0 0 # ob
706 1 4 -1.05 27.59904 20.00744 0.0 0 0 0 # ob
707 1 4 -1.05 27.59904 24.89256 0.0 0 0 0 # ob
708 1 5 -0.95 31.056172 22.45 2.28 0 0 0 # oh
709 1 6 -1.1808 26.253276 19.67518 2.2305 0 0 0 # obos
710 1 4 -1.05 26.273996 -1.71518 2.2305 0 1 0 # ob
711 1 4 -1.05 27.129214 22.45 6.4935 0 0 0 # ob
712 1 4 -1.05 30.679586 24.49744 6.642 0 0 0 # ob
713 1 4 -1.05 30.679586 20.40256 6.642 0 0 0 # ob
714 1 5 -0.95 27.222454 17.96 4.362 0 0 0 # oh
715 1 4 -1.05 26.844832 24.16518 4.4115 0 0 0 # ob
716 1 6 -1.1808 26.824112 20.73482 4.4115 0 0 0 # obos
717 1 8 0.4245 31.056 22.45 1.32 0 0 0 # ho
718 1 8 0.4245 29.81 22.45 5.322 0 0 0 # ho
719 1 8 0.4245 28.466 17.96 1.32 0 0 0 # ho
720 1 8 0.4245 27.22245 17.96 5.322 0 0 0 # ho
721 1 9 -0.68 21.231273811 7.763448021 204.95049519500003 0 0 0 # n4
722 1 10 0.22 22.370817455 8.012310899 204.06282116300005 0 0 0 # c2
723 1 10 -0.17 22.333563731 8.871463562 202.87642949800005 0 0 0 # c2
724 1 10 0.22 20.970774333 9.083902077 205.43685733100006 0 0 0 # c2
725 1 10 -0.17 19.989649415 9.217514738 206.52121381400005 0 0 0 # c2
726 1 10 0.22 20.138414715 7.252197928 204.24335350300004 0 0 0 # c2
727 1 10 -0.2 18.899471052 7.216014902 204.93874556300005 0 0 0 # c2
728 1 10 -0.2 17.984312375 6.239722342 204.46234884200004 0 0 0 # c2
729 1 10 -0.2 18.157719791 4.850411997 204.47866700800006 0 0 0 # c2
730 1 10 -0.2 19.367384089 4.164945097 204.66435004500005 0 0 0 # c2
